qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,coverage,db,acc,entry
NKPKGGBA_02052,sp|Q7A1W9|PFLB_STAAW,67.436,737,239,1,3,739,11,746,0.0,1076.0,96.08865710560626,sp,Q7A1W9,PFLB_STAAW
NKPKGGBA_02053,sp|Q7A1W8|PFLA_STAAW,51.029,243,112,3,3,238,2,244,1.1300000000000002e-73,227.0,80.4635761589404,sp,Q7A1W8,PFLA_STAAW
NKPKGGBA_02057,sp|Q9ZAA6|GCDB_ACIFV,51.944,360,171,2,6,365,15,372,4.18e-119,352.0,84.90566037735849,sp,Q9ZAA6,GCDB_ACIFV
NKPKGGBA_02061,sp|A3DI26|ISPE_ACET2,99.64,278,1,0,1,278,6,283,0.0,564.0,87.9746835443038,sp,A3DI26,ISPE_ACET2
NKPKGGBA_02092,sp|H6LC31|RNFD_ACEWD,50.789,317,145,4,2,315,3,311,2.39e-91,278.0,84.98659517426273,sp,H6LC31,RNFD_ACEWD
NKPKGGBA_02094,sp|D8GR69|RNFE_CLOLD,50.785,191,93,1,9,199,10,199,2.55e-61,193.0,81.97424892703863,sp,D8GR69,RNFE_CLOLD
NKPKGGBA_02095,sp|H6LC28|RNFA_ACEWD,59.574,188,76,0,5,192,2,189,1.1300000000000002e-73,223.0,92.15686274509804,sp,H6LC28,RNFA_ACEWD
NKPKGGBA_02105,sp|A6KXB3|APTB_PHOV8,51.14,307,148,2,6,311,7,312,1.49e-109,323.0,93.59756097560977,sp,A6KXB3,APTB_PHOV8
NKPKGGBA_02112,sp|O31605|PEPF_BACSU,52.941,51,24,0,1,51,614,664,7.13e-13,63.5,100.0,sp,O31605,PEPF_BACSU
NKPKGGBA_02117,sp|P21335|TADA_BACSU,53.521,142,66,0,11,152,7,148,7.9e-52,165.0,85.02994011976048,sp,P21335,TADA_BACSU
NKPKGGBA_02120,sp|P54430|YRKC_BACSU,60.694,173,61,2,35,200,9,181,9.200000000000001e-73,221.0,100.0,sp,P54430,YRKC_BACSU
NKPKGGBA_02128,sp|C0H3V8|YYZM_BACSU,50.0,60,30,0,5,64,6,65,5.75e-18,72.8,100.0,sp,C0H3V8,YYZM_BACSU
NKPKGGBA_02131,sp|Q94BU8|GSDA_ARATH,51.181,127,61,1,4,130,33,158,8.06e-43,143.0,83.00653594771242,sp,Q94BU8,GSDA_ARATH
NKPKGGBA_02133,sp|Q57625|ILVH_METJA,56.97,165,70,1,3,166,8,172,7.44e-63,194.0,80.88235294117648,sp,Q57625,ILVH_METJA
NKPKGGBA_02134,sp|A3DIE1|ILVC_ACET2,100.0,331,0,0,1,331,1,331,0.0,682.0,98.21958456973294,sp,A3DIE1,ILVC_ACET2
NKPKGGBA_02135,sp|O66682|CIMA_AQUAE,56.322,522,226,2,2,521,3,524,0.0,616.0,90.625,sp,O66682,CIMA_AQUAE
NKPKGGBA_02137,sp|A3DIE4|SIGI7_ACET2,99.574,235,1,0,1,235,1,235,1.2400000000000001e-169,469.0,99.15611814345992,sp,A3DIE4,SIGI7_ACET2
NKPKGGBA_02138,sp|A3DIE5|RSGI7_ACET2,99.814,539,1,0,1,539,1,539,0.0,1065.0,100.0,sp,A3DIE5,RSGI7_ACET2
NKPKGGBA_02141,sp|A3DIE8|HEM1_ACET2,100.0,331,0,0,1,331,1,331,0.0,676.0,84.65473145780051,sp,A3DIE8,HEM1_ACET2
NKPKGGBA_02143,sp|A3DIF0|HEM3_ACET2,100.0,292,0,0,1,292,1,292,0.0,591.0,91.82389937106919,sp,A3DIF0,HEM3_ACET2
NKPKGGBA_02144,sp|Q59294|HEM4_RUMJO,50.302,497,231,4,6,489,4,497,2.33e-168,487.0,100.0,sp,Q59294,HEM4_RUMJO
NKPKGGBA_02145,sp|Q60178|HEM2_METJA,53.438,320,147,1,1,318,10,329,3.01e-121,354.0,97.5609756097561,sp,Q60178,HEM2_METJA
NKPKGGBA_02146,sp|A3DIF3|GSA_ACET2,100.0,427,0,0,1,427,1,427,0.0,872.0,98.38709677419355,sp,A3DIF3,GSA_ACET2
NKPKGGBA_02147,sp|P0AG79|SUBI_SHIFL,72.168,309,85,1,47,355,22,329,9.95e-165,466.0,88.28571428571429,sp,P0AG79,SUBI_SHIFL
NKPKGGBA_02148,sp|P27367|CYST_SYNE7,53.906,256,118,0,25,280,22,277,1.11e-84,258.0,92.08633093525181,sp,P27367,CYST_SYNE7
NKPKGGBA_02149,sp|P27370|CYSW_SYNE7,51.579,285,132,3,15,294,2,285,3.93e-91,275.0,100.0,sp,P27370,CYSW_SYNE7
NKPKGGBA_02150,sp|O31339|CYSA_BACC1,65.826,357,119,1,1,354,1,357,8.62e-171,482.0,96.48648648648648,sp,O31339,CYSA_BACC1
NKPKGGBA_02151,sp|Q9RFS6|CYSH_BURCE,50.0,202,101,0,32,233,32,233,2.24e-72,224.0,84.51882845188284,sp,Q9RFS6,CYSH_BURCE
NKPKGGBA_02167,sp|A3DIH0|IABF_ACET2,100.0,503,0,0,1,503,1,503,0.0,1044.0,98.43444227005871,sp,A3DIH0,IABF_ACET2
NKPKGGBA_02179,sp|P26398|RFBH_SALTY,55.023,438,185,4,12,448,6,432,1.61e-177,506.0,97.76785714285714,sp,P26398,RFBH_SALTY
NKPKGGBA_02182,sp|Q8Z5I4|RFBF_SALTI,54.231,260,114,4,1,259,1,256,2.37e-101,298.0,94.20289855072464,sp,Q8Z5I4,RFBF_SALTI
NKPKGGBA_02190,sp|Q02934|GUNI_ACET2,99.775,887,2,0,1,887,1,887,0.0,1833.0,100.0,sp,Q02934,GUNI_ACET2
NKPKGGBA_02196,sp|A3DBE8|HCP_ACET2,100.0,542,0,0,1,542,1,542,0.0,1118.0,94.42508710801394,sp,A3DBE8,HCP_ACET2
NKPKGGBA_02205,sp|Q02001|TRPE_LACLA,59.091,44,18,0,1,44,411,454,1.56e-10,57.0,91.66666666666666,sp,Q02001,TRPE_LACLA
NKPKGGBA_02206,sp|P28820|PABB_BACSU,58.333,96,40,0,1,96,314,409,9.200000000000001e-35,126.0,84.95575221238938,sp,P28820,PABB_BACSU
NKPKGGBA_02208,sp|P22805|BIOA_LYSSH,58.969,446,183,0,1,446,5,450,0.0,585.0,90.2834008097166,sp,P22805,BIOA_LYSSH
NKPKGGBA_02209,sp|A3DBD7|BIOC_ACET2,99.647,283,1,0,1,283,1,283,0.0,585.0,91.88311688311688,sp,A3DBD7,BIOC_ACET2
NKPKGGBA_02211,sp|A3DBD5|BIOF_ACET2,99.485,388,2,0,1,388,1,388,0.0,793.0,92.60143198090692,sp,A3DBD5,BIOF_ACET2
NKPKGGBA_02213,sp|A3DBD3|BIOB_ACET2,99.688,320,1,0,1,320,1,320,0.0,654.0,96.09609609609609,sp,A3DBD3,BIOB_ACET2
NKPKGGBA_02218,sp|P42293|EABN2_BACSU,64.56,443,151,4,268,706,29,469,0.0,590.0,97.14912280701753,sp,P42293,EABN2_BACSU
NKPKGGBA_02230,sp|A3DJH1|RS10_ACET2,100.0,103,0,0,1,103,1,103,4.49e-70,207.0,98.09523809523809,sp,A3DJH1,RS10_ACET2
NKPKGGBA_02231,sp|A3DJH2|RL3_ACET2,100.0,212,0,0,1,212,1,212,6.4899999999999995e-152,422.0,92.98245614035088,sp,A3DJH2,RL3_ACET2
NKPKGGBA_02232,sp|A3DJH3|RL4_ACET2,100.0,208,0,0,1,208,1,208,1.32e-151,421.0,92.03539823008849,sp,A3DJH3,RL4_ACET2
NKPKGGBA_02233,sp|A3DJH4|RL23_ACET2,100.0,117,0,0,1,117,1,117,8.779999999999999e-81,235.0,100.0,sp,A3DJH4,RL23_ACET2
NKPKGGBA_02234,sp|A3DJH5|RL2_ACET2,99.636,275,1,0,1,275,1,275,0.0,554.0,98.21428571428571,sp,A3DJH5,RL2_ACET2
NKPKGGBA_02235,sp|A3DJH6|RS19_ACET2,100.0,94,0,0,1,94,1,94,5.93e-65,193.0,100.0,sp,A3DJH6,RS19_ACET2
NKPKGGBA_02236,sp|A3DJH7|RL22_ACET2,99.2,125,1,0,34,158,1,125,3.79e-85,248.0,93.98496240601504,sp,A3DJH7,RL22_ACET2
NKPKGGBA_02237,sp|A3DJH8|RS3_ACET2,100.0,226,0,0,1,226,1,226,2.6e-164,455.0,96.99570815450643,sp,A3DJH8,RS3_ACET2
NKPKGGBA_02238,sp|A3DJH9|RL16_ACET2,100.0,145,0,0,1,145,1,145,1.91e-103,295.0,94.15584415584416,sp,A3DJH9,RL16_ACET2
NKPKGGBA_02239,sp|A3DJI0|RL29_ACET2,100.0,67,0,0,1,67,1,67,1.52e-40,129.0,95.71428571428572,sp,A3DJI0,RL29_ACET2
NKPKGGBA_02240,sp|A3DJI1|RS17_ACET2,100.0,85,0,0,1,85,1,85,6.300000000000001e-56,169.0,97.70114942528735,sp,A3DJI1,RS17_ACET2
NKPKGGBA_02241,sp|A3DJI2|RL14_ACET2,100.0,122,0,0,1,122,1,122,1.24e-83,243.0,98.38709677419355,sp,A3DJI2,RL14_ACET2
NKPKGGBA_02242,sp|A3DJI3|RL24_ACET2,100.0,116,0,0,1,116,1,116,1.5e-78,229.0,94.3089430894309,sp,A3DJI3,RL24_ACET2
NKPKGGBA_02243,sp|B8I7Z1|RL5_RUMCH,78.889,180,38,0,1,180,1,180,6.84e-107,306.0,100.0,sp,B8I7Z1,RL5_RUMCH
NKPKGGBA_02244,sp|A3DJI6|RS8_ACET2,100.0,132,0,0,1,132,1,132,8.62e-92,264.0,96.35036496350365,sp,A3DJI6,RS8_ACET2
NKPKGGBA_02245,sp|B8I7Z4|RL6_RUMCH,77.326,172,39,0,1,172,1,172,8.22e-93,271.0,91.48936170212765,sp,B8I7Z4,RL6_RUMCH
NKPKGGBA_02246,sp|A3DJI8|RL18_ACET2,100.0,122,0,0,1,122,1,122,4.0200000000000004e-85,246.0,96.82539682539682,sp,A3DJI8,RL18_ACET2
NKPKGGBA_02247,sp|A3DJI9|RS5_ACET2,100.0,166,0,0,1,166,1,166,5.81e-114,323.0,95.95375722543352,sp,A3DJI9,RS5_ACET2
NKPKGGBA_02248,sp|A3DJJ0|RL30_ACET2,100.0,59,0,0,1,59,1,59,3.7100000000000004e-36,118.0,98.33333333333333,sp,A3DJJ0,RL30_ACET2
NKPKGGBA_02249,sp|A3DJJ1|RL15_ACET2,100.0,146,0,0,1,146,1,146,8.32e-101,288.0,95.42483660130719,sp,A3DJJ1,RL15_ACET2
NKPKGGBA_02251,sp|A3DJJ3|KAD_ACET2,100.0,217,0,0,1,217,1,217,9.110000000000001e-160,442.0,96.875,sp,A3DJJ3,KAD_ACET2
NKPKGGBA_02252,sp|P50614|MAP1_CLOPE,59.608,255,96,1,1,255,1,248,2.5499999999999997e-106,310.0,94.44444444444444,sp,P50614,MAP1_CLOPE
NKPKGGBA_02254,sp|A3DJJ6|IF1_ACET2,100.0,72,0,0,1,72,1,72,1.3500000000000001e-47,147.0,98.63013698630137,sp,A3DJJ6,IF1_ACET2
NKPKGGBA_02255,sp|A3DJJ7|RL36_ACET2,100.0,37,0,0,1,37,1,37,9.08e-19,72.8,97.36842105263158,sp,A3DJJ7,RL36_ACET2
NKPKGGBA_02256,sp|A3DJJ8|RS13_ACET2,100.0,123,0,0,1,123,1,123,3.74e-83,241.0,98.4,sp,A3DJJ8,RS13_ACET2
NKPKGGBA_02257,sp|A3DJJ9|RS11_ACET2,100.0,134,0,0,1,134,1,134,1.9199999999999998e-94,271.0,98.52941176470588,sp,A3DJJ9,RS11_ACET2
NKPKGGBA_02258,sp|A3DJK0|RS4_ACET2,100.0,208,0,0,1,208,1,208,4.82e-153,425.0,95.85253456221197,sp,A3DJK0,RS4_ACET2
NKPKGGBA_02259,sp|A3DJK1|RPOA_ACET2,99.683,315,1,0,1,315,1,315,0.0,631.0,90.51724137931035,sp,A3DJK1,RPOA_ACET2
NKPKGGBA_02260,sp|A3DJK2|RL17_ACET2,99.425,174,1,0,1,174,1,174,1.3799999999999999e-126,355.0,93.54838709677419,sp,A3DJK2,RL17_ACET2
NKPKGGBA_02261,sp|A3DJK3|ECFA1_ACET2,98.947,285,3,0,1,285,1,285,0.0,571.0,97.9381443298969,sp,A3DJK3,ECFA1_ACET2
NKPKGGBA_02271,sp|A3DJK5|ECFA2_ACET2,99.288,281,2,0,1,281,1,281,0.0,562.0,96.56357388316151,sp,A3DJK5,ECFA2_ACET2
NKPKGGBA_02272,sp|B8I813|ECFT_RUMCH,58.333,264,110,0,1,264,1,264,5.59e-119,344.0,87.70764119601328,sp,B8I813,ECFT_RUMCH
NKPKGGBA_02274,sp|A3DJK8|TRUA_ACET2,100.0,244,0,0,1,244,1,244,0.0,502.0,83.8487972508591,sp,A3DJK8,TRUA_ACET2
NKPKGGBA_02276,sp|Q8R7S6|ISPD_CALS4,54.795,219,99,0,10,228,4,222,2.74e-77,235.0,83.58778625954199,sp,Q8R7S6,ISPD_CALS4
NKPKGGBA_02281,sp|Q824F7|ISPF_CHLCV,51.613,155,74,1,2,155,17,171,3.14e-48,156.0,93.37349397590361,sp,Q824F7,ISPF_CHLCV
NKPKGGBA_02282,sp|A3DJL6|SYP_ACET2,99.65,572,2,0,1,572,1,572,0.0,1165.0,93.4640522875817,sp,A3DJL6,SYP_ACET2
NKPKGGBA_02283,sp|O31398|YKWD_BACSU,53.846,182,74,6,100,280,85,257,2.35e-53,177.0,100.0,sp,O31398,YKWD_BACSU
NKPKGGBA_02291,sp|A6TBX7|5DNU_KLEP7,51.562,192,91,1,14,203,2,193,6.47e-71,217.0,100.0,sp,A6TBX7,5DNU_KLEP7
NKPKGGBA_02293,sp|P94605|GYRA_CLOAB,62.683,820,301,1,7,826,2,816,0.0,1058.0,91.21245828698554,sp,P94605,GYRA_CLOAB
NKPKGGBA_02295,sp|A3DHY6|RSMG_ACET2,100.0,242,0,0,1,242,1,242,8.88e-175,483.0,100.0,sp,A3DHY6,RSMG_ACET2
NKPKGGBA_02296,sp|A3DHY7|MNMG_ACET2,100.0,630,0,0,1,630,1,630,0.0,1283.0,95.31013615733737,sp,A3DHY7,MNMG_ACET2
NKPKGGBA_02297,sp|A3DHY8|MNME_ACET2,100.0,459,0,0,1,459,1,459,0.0,907.0,91.8,sp,A3DHY8,MNME_ACET2
NKPKGGBA_02298,sp|D0VX24|KHPB_CLOSY,54.229,201,89,2,8,206,7,206,9.399999999999999e-67,207.0,97.10144927536231,sp,D0VX24,KHPB_CLOSY
NKPKGGBA_02300,sp|A3DHZ1|YIDD_ACET2,100.0,71,0,0,1,71,1,71,6.44e-48,148.0,94.66666666666667,sp,A3DHZ1,YIDD_ACET2
NKPKGGBA_02301,sp|A7GJP3|RNPA_CLOBL,51.429,105,50,1,7,110,6,110,1.82e-30,108.0,84.0,sp,A7GJP3,RNPA_CLOBL
NKPKGGBA_02302,sp|A3DHZ4|DNAA_ACET2,99.774,443,1,0,1,443,1,443,0.0,903.0,91.52892561983471,sp,A3DHZ4,DNAA_ACET2
NKPKGGBA_02305,sp|A3DHZ7|RECF_ACET2,100.0,369,0,0,1,369,1,369,0.0,746.0,92.9471032745592,sp,A3DHZ7,RECF_ACET2
NKPKGGBA_02307,sp|P94604|GYRB_CLOAB,67.93,633,198,4,11,641,8,637,0.0,895.0,91.47398843930635,sp,P94604,GYRB_CLOAB
NKPKGGBA_02308,sp|P37522|SOJ_BACSU,69.076,249,77,0,1,249,1,249,5.45e-132,376.0,89.89169675090253,sp,P37522,SOJ_BACSU
NKPKGGBA_02312,sp|A3DI04|SYS_ACET2,100.0,423,0,0,1,423,1,423,0.0,874.0,94.0,sp,A3DI04,SYS_ACET2
NKPKGGBA_02323,sp|O58411|PORC_PYRHO,50.0,168,84,0,4,171,1,168,5.98e-50,162.0,86.5979381443299,sp,O58411,PORC_PYRHO
NKPKGGBA_02324,sp|Q56316|PORD_THEMA,51.685,89,42,1,13,101,5,92,3.53e-28,100.0,100.0,sp,Q56316,PORD_THEMA
NKPKGGBA_02325,sp|O05651|PORA_THEMA,57.398,392,160,4,4,394,7,392,3.2999999999999997e-134,392.0,93.33333333333333,sp,O05651,PORA_THEMA
NKPKGGBA_02326,sp|Q56317|PORB_THEMA,53.651,315,137,5,1,307,1,314,1.03e-111,329.0,100.0,sp,Q56317,PORB_THEMA
NKPKGGBA_02332,sp|A3DI22|FTHS_ACET2,100.0,556,0,0,1,556,1,556,0.0,1127.0,87.83570300157977,sp,A3DI22,FTHS_ACET2
NKPKGGBA_02347,sp|A3DDP0|NUSB_ACET2,100.0,145,0,0,1,145,1,145,9.68e-103,293.0,92.35668789808918,sp,A3DDP0,NUSB_ACET2
NKPKGGBA_02348,sp|B8I3A9|EX7L_RUMCH,56.091,394,172,1,10,403,2,394,2.08e-159,457.0,83.82978723404256,sp,B8I3A9,EX7L_RUMCH
NKPKGGBA_02349,sp|B9DUT8|EX7S_STRU0,51.471,68,33,0,2,69,4,71,2.53e-14,64.3,87.17948717948718,sp,B9DUT8,EX7S_STRU0
NKPKGGBA_02350,sp|B1XJV9|CRTE_PICP2,50.34,294,141,3,6,298,13,302,2.62e-98,294.0,96.07843137254902,sp,B1XJV9,CRTE_PICP2
NKPKGGBA_02353,sp|Q0AZE2|DXS_SYNWW,55.916,617,261,3,1,611,5,616,0.0,725.0,95.36321483771252,sp,Q0AZE2,DXS_SYNWW
NKPKGGBA_02354,sp|P19672|YQXC_BACSU,55.926,270,115,3,2,268,4,272,1.96e-101,300.0,100.0,sp,P19672,YQXC_BACSU
NKPKGGBA_02356,sp|A3DDN1|GUND_ACET2,99.692,649,2,0,1,649,1,649,0.0,1348.0,94.46870451237264,sp,A3DDN1,GUND_ACET2
NKPKGGBA_02364,sp|A3DDM2|NADK_ACET2,100.0,289,0,0,1,289,1,289,0.0,576.0,97.96610169491525,sp,A3DDM2,NADK_ACET2
NKPKGGBA_02365,sp|A3DDM1|ARGR_ACET2,100.0,153,0,0,1,153,1,153,1.23e-109,311.0,94.44444444444444,sp,A3DDM1,ARGR_ACET2
NKPKGGBA_02368,sp|P52936|SP0A_CLOB8,61.905,273,99,2,1,268,1,273,5.3800000000000005e-118,342.0,97.15302491103202,sp,P52936,SP0A_CLOB8
NKPKGGBA_02373,sp|Q0AXB7|CHEB2_SYNWW,63.798,337,120,2,8,344,4,338,8.66e-159,451.0,87.76041666666666,sp,Q0AXB7,CHEB2_SYNWW
NKPKGGBA_02380,sp|A3DEU0|SYL_ACET2,100.0,825,0,0,1,825,1,825,0.0,1707.0,89.96728462377317,sp,A3DEU0,SYL_ACET2
NKPKGGBA_02384,sp|A3DEU4|NADD_ACET2,100.0,206,0,0,1,206,1,206,4.48e-151,420.0,84.42622950819673,sp,A3DEU4,NADD_ACET2
NKPKGGBA_02387,sp|Q9KF52|PUR2_HALH5,50.358,419,204,2,1,419,1,415,3.95e-148,430.0,88.58350951374207,sp,Q9KF52,PUR2_HALH5
NKPKGGBA_02388,sp|A3DEU9|PUR9_ACET2,99.805,514,1,0,1,514,1,514,0.0,1048.0,94.13919413919413,sp,A3DEU9,PUR9_ACET2
NKPKGGBA_02390,sp|A3DEV1|PUR5_ACET2,100.0,340,0,0,1,340,1,340,0.0,681.0,95.50561797752809,sp,A3DEV1,PUR5_ACET2
NKPKGGBA_02391,sp|O29388|PUR1_ARCFU,54.324,451,203,2,31,479,2,451,2.53e-178,511.0,87.06563706563706,sp,O29388,PUR1_ARCFU
NKPKGGBA_02392,sp|Q9UY68|PURE_PYRAB,62.264,159,60,0,10,168,7,165,8.809999999999999e-69,209.0,92.98245614035088,sp,Q9UY68,PURE_PYRAB
NKPKGGBA_02398,sp|P14002|BGLB_ACET2,100.0,755,0,0,1,755,1,755,0.0,1555.0,98.82198952879581,sp,P14002,BGLB_ACET2
NKPKGGBA_02403,sp|A6TVD3|PFKA_ALKMQ,57.944,321,133,2,4,324,1,319,1.98e-136,392.0,88.67403314917127,sp,A6TVD3,PFKA_ALKMQ
NKPKGGBA_02405,sp|C5D3E7|MTRB_GEOSW,76.471,68,16,0,8,75,3,70,1.18e-31,108.0,100.0,sp,C5D3E7,MTRB_GEOSW
NKPKGGBA_02407,sp|P18159|PGCA_BACSU,53.229,573,264,2,7,577,7,577,0.0,639.0,96.62731871838112,sp,P18159,PGCA_BACSU
NKPKGGBA_02433,sp|A3DKB6|SYA_ACET2,99.886,880,1,0,1,880,1,880,0.0,1798.0,89.61303462321793,sp,A3DKB6,SYA_ACET2
NKPKGGBA_02453,sp|A6TP80|ACR3_ALKMQ,79.714,350,71,0,1,350,1,350,0.0,560.0,98.0392156862745,sp,A6TP80,ACR3_ALKMQ
NKPKGGBA_02455,sp|Q8R841|GLMS_CALS4,66.283,608,204,1,1,607,1,608,0.0,840.0,85.75458392101551,sp,Q8R841,GLMS_CALS4
NKPKGGBA_02456,sp|A3DEL6|GLMM_ACET2,100.0,449,0,0,1,449,1,449,0.0,909.0,96.76724137931035,sp,A3DEL6,GLMM_ACET2
NKPKGGBA_02457,sp|Q05627|Y202_CLOB8,54.802,531,232,5,1,525,1,529,0.0,569.0,100.0,sp,Q05627,Y202_CLOB8
NKPKGGBA_02459,sp|Q45589|CDAA_BACSU,52.321,237,110,1,34,270,16,249,7.22e-81,248.0,97.53086419753086,sp,Q45589,CDAA_BACSU
NKPKGGBA_02474,sp|A3DEN2|SSPH_ACET2,100.0,64,0,0,1,64,1,64,8.919999999999999e-42,132.0,100.0,sp,A3DEN2,SSPH_ACET2
NKPKGGBA_02489,sp|Q3A9W4|OTC_CARHZ,64.238,302,108,0,4,305,10,311,1.11e-141,405.0,84.8314606741573,sp,Q3A9W4,OTC_CARHZ
NKPKGGBA_02490,sp|A5D508|CARB_PELTS,62.852,1066,389,4,1,1064,1,1061,0.0,1365.0,90.72340425531915,sp,A5D508,CARB_PELTS
NKPKGGBA_02492,sp|Q58131|ARGD_METJA,57.179,397,168,2,1,397,1,395,1.65e-158,454.0,87.63796909492274,sp,Q58131,ARGD_METJA
NKPKGGBA_02494,sp|A3DGK6|ARGB_ACET2,100.0,304,0,0,1,304,1,304,0.0,599.0,98.38187702265373,sp,A3DGK6,ARGB_ACET2
NKPKGGBA_02495,sp|A3DGK5|ARGC_ACET2,99.711,346,1,0,1,346,1,346,0.0,707.0,94.79452054794521,sp,A3DGK5,ARGC_ACET2
NKPKGGBA_02496,sp|P94360|MSMX_BACSU,64.674,368,126,1,1,368,1,364,1.45e-168,478.0,94.84536082474226,sp,P94360,MSMX_BACSU
NKPKGGBA_02498,sp|O34814|FTSE_BACSU,57.589,224,95,0,1,224,1,224,1.11e-96,284.0,91.80327868852459,sp,O34814,FTSE_BACSU
NKPKGGBA_02505,sp|P62171|CSPC_BACCR,79.365,63,13,0,3,65,2,64,4.22e-32,108.0,91.30434782608695,sp,P62171,CSPC_BACCR
NKPKGGBA_02506,sp|A3DGJ4|HSLO_ACET2,100.0,296,0,0,1,296,1,296,0.0,609.0,97.04918032786885,sp,A3DGJ4,HSLO_ACET2
NKPKGGBA_02515,sp|P32113|COPA_ENTHA,56.612,726,294,8,20,738,12,723,0.0,800.0,88.10679611650485,sp,P32113,COPA_ENTHA
NKPKGGBA_02518,sp|A3DGI7|METAA_ACET2,100.0,305,0,0,1,305,1,305,0.0,636.0,89.70588235294117,sp,A3DGI7,METAA_ACET2
NKPKGGBA_02521,sp|Q9WZY4|METY_THEMA,65.268,429,145,4,1,427,1,427,0.0,566.0,96.40449438202248,sp,Q9WZY4,METY_THEMA
NKPKGGBA_02523,sp|P9WP55|CYSK_MYCTU,67.752,307,97,1,4,310,3,307,1.6999999999999998e-138,397.0,83.65122615803816,sp,P9WP55,CYSK_MYCTU
NKPKGGBA_02531,sp|A3DE27|MURG_ACET2,100.0,369,0,0,1,369,1,369,0.0,746.0,95.10309278350515,sp,A3DE27,MURG_ACET2
NKPKGGBA_02533,sp|A3DE29|MRAY_ACET2,99.695,328,1,0,1,328,3,330,0.0,649.0,89.61748633879782,sp,A3DE29,MRAY_ACET2
NKPKGGBA_02535,sp|Q8R9G2|MURE_CALS4,52.292,480,227,2,1,479,1,479,6.6e-174,500.0,90.3954802259887,sp,Q8R9G2,MURE_CALS4
NKPKGGBA_02538,sp|A3DE34|RSMH_ACET2,99.681,313,1,0,1,313,1,313,0.0,632.0,93.7125748502994,sp,A3DE34,RSMH_ACET2
NKPKGGBA_02539,sp|A3DE35|MRAZ_ACET2,99.301,143,1,0,2,144,1,143,1.57e-102,292.0,88.27160493827161,sp,A3DE35,MRAZ_ACET2
NKPKGGBA_02549,sp|A3DE43|RBFA_ACET2,99.187,123,1,0,1,123,1,123,6.17e-84,243.0,89.78102189781022,sp,A3DE43,RBFA_ACET2
NKPKGGBA_02550,sp|A3DE44|IF2_ACET2,99.71,1035,3,0,12,1046,1,1035,0.0,2072.0,100.0,sp,A3DE44,IF2_ACET2
NKPKGGBA_02552,sp|P32728|YLXR_BACSU,52.5,80,38,0,2,81,3,82,8.86e-22,84.3,100.0,sp,P32728,YLXR_BACSU
NKPKGGBA_02553,sp|Q9KA74|NUSA_HALH5,63.743,342,124,0,1,342,1,342,2.4800000000000004e-163,466.0,81.81818181818183,sp,Q9KA74,NUSA_HALH5
NKPKGGBA_02554,sp|A3DE48|RIMP_ACET2,100.0,154,0,0,1,154,1,154,2.0199999999999999e-106,303.0,96.85534591194968,sp,A3DE48,RIMP_ACET2
NKPKGGBA_02556,sp|Q8XJR3|DPO3_CLOPE,57.06,1381,559,11,85,1442,80,1449,0.0,1608.0,93.3108108108108,sp,Q8XJR3,DPO3_CLOPE
NKPKGGBA_02557,sp|B8I6E1|ISPG_RUMCH,71.51,351,100,0,2,352,3,353,0.0,512.0,86.24078624078624,sp,B8I6E1,ISPG_RUMCH
NKPKGGBA_02559,sp|A3DE52|DXR_ACET2,100.0,381,0,0,1,381,1,381,0.0,771.0,87.78801843317973,sp,A3DE52,DXR_ACET2
NKPKGGBA_02561,sp|Q8RA26|ISPT_CALS4,57.447,235,100,0,18,252,13,247,3.35e-101,297.0,91.43968871595331,sp,Q8RA26,ISPT_CALS4
NKPKGGBA_02563,sp|A3DE56|RRF_ACET2,99.454,183,1,0,1,183,1,183,2.6599999999999998e-126,355.0,99.45652173913044,sp,A3DE56,RRF_ACET2
NKPKGGBA_02564,sp|A3DE57|PYRH_ACET2,100.0,235,0,0,1,235,1,235,3.69e-173,478.0,96.70781893004116,sp,A3DE57,PYRH_ACET2
NKPKGGBA_02567,sp|A3DFA0|XG74_ACET2,100.0,842,0,0,1,842,1,842,0.0,1713.0,100.0,sp,A3DFA0,XG74_ACET2
NKPKGGBA_02570,sp|Q31I88|PSTB_HYDCU,50.0,54,26,1,1,53,74,127,9.28e-11,57.8,84.375,sp,Q31I88,PSTB_HYDCU
NKPKGGBA_02573,sp|A3DF94|LEU1_ACET2,100.0,511,0,0,1,511,1,511,0.0,1041.0,89.33566433566433,sp,A3DF94,LEU1_ACET2
NKPKGGBA_02576,sp|Q7BVT7|YERC_BACSU,62.222,90,34,0,4,93,5,94,2.19e-35,119.0,100.0,sp,Q7BVT7,YERC_BACSU
NKPKGGBA_02579,sp|A3DF88|SECA_ACET2,100.0,910,0,0,1,910,1,910,0.0,1877.0,91.18236472945893,sp,A3DF88,SECA_ACET2
NKPKGGBA_02587,sp|A3DF80|Y1377_ACET2,100.0,147,0,0,1,147,1,147,3.08e-103,294.0,100.0,sp,A3DF80,Y1377_ACET2
NKPKGGBA_02589,sp|P94417|AK3_BACSU,61.024,449,175,0,1,449,1,449,0.0,578.0,88.56015779092702,sp,P94417,AK3_BACSU
NKPKGGBA_02593,sp|O31526|YESW_BACSU,62.199,582,198,8,256,817,39,618,0.0,748.0,97.16193656093489,sp,O31526,YESW_BACSU
